Sample_Data_Key__c,Wedding__c,Status__c,Date_Sent__c,Number_of_Attendees__c,Invitee_First_Name__c,Invitee_Last_Name__c,Invitee_Email__c,Phone__c,Street__c,City__c,State__c,Postal_Code__c,Country__c,Meal_Request__c
1,1,Not Yet Invited,,,Archibold,Duester,[email],(816) 115-3173,972 Eastlawn Terrace,Kansas City,MO,64136,United States,Chicken
2,2,Not Yet Invited,,,Fayth,Cull,[email],(765) 384-7602,848 Utah Road,Anderson,IN,46015,United States,Pasta
3,3,Not Yet Invited,,,Ritchie,Sieb,[email],(260) 107-3806,652 John Wall Road,Fort Wayne,IN,46896,United States,Fish
4,4,Not Yet Invited,,,Cassandre,Kupper,[email],(317) 795-4404,8151 Corben Park,Indianapolis,IN,46295,United States,
5,5,Not Yet Invited,,,Casper,Agirre,[email],(805) 995-0733,5881 Northfield Avenue,San Luis Obispo,CA,93407,United States,Vegetarian
6,6,Invited - Pending Response,2020-01-01,1,Torr,McGarrell,[email],(626) 301-6770,080 Dunning Pass,Pasadena,CA,91131,United States,Fish
7,7,Invited - Pending Response,2020-02-05,2,Etienne,Bernli,[email],(210) 164-1054,43587 Schiller Drive,San Antonio,TX,78225,United States,Crab
8,8,Invited - Pending Response,2020-03-15,1,Dorris,Learoid,[email],(510) 857-8718,47265 Fairview Road,Richmond,CA,94807,United States,
9,9,Attending,2020-04-01,2,Charity,Symonds,[email],(760) 924-2206,2 Bonner Street,San Bernardino,CA,92415,United States,
10,10,Attending,2020-05-01,2,Orelia,Jerg,[email],(716) 328-3334,45849 Raven Road,Buffalo,NY,14233,United States,Pasta
11,1,Not Yet Invited,,,Demetrius,D'Ambrogio,[email],(559) 404-7979,2 Lien Court,Fresno,CA,93762,United States,Steak
12,2,Not Yet Invited,,,Ellary,Labes,[email],(562) 541-7587,07 Hudson Point,Whittier,CA,90610,United States,Steak
13,3,Not Yet Invited,,,Yetta,Bednall,[email],(661) 529-3288,48427 Brown Drive,Bakersfield,CA,93386,United States,Chicken
14,4,Not Yet Invited,,,Gunner,Pecht,[email],(941) 152-4057,971 Twin Pines Trail,Seminole,FL,34642,United States,
15,5,Not Yet Invited,,,Oona,Quoit,[email],(315) 792-6852,11048 Harbort Drive,Rochester,NY,14614,United States,Lamb
16,6,Invited - Pending Response,2020-01-01,3,Bay,Britton,[email],(720) 818-0964,305 Merrick Trail,Boulder,CO,80305,United States,Pasta
17,7,Invited - Pending Response,2020-02-05,3,Agata,Moncrefe,[email],(770) 855-3474,4119 New Castle Street,Gainesville,GA,30506,United States,Chicken
18,8,Invited - Pending Response,2020-03-15,1,Emanuel,Patnelli,[email],(517) 894-8360,91 Sugar Court,Lansing,MI,48901,United States,
19,9,Attending,2020-04-01,3,Kaitlin,Cescotti,[email],(410) 696-9091,4290 Mccormick Trail,Baltimore,MD,21216,United States,
20,10,Attending,2020-05-01,1,Yancy,Elgie,[email],(209) 945-2028,21092 Anzinger Parkway,Visalia,CA,93291,United States,Lamb
21,1,Not Yet Invited,,,Dru,Heinreich,[email],(806) 308-7687,394 Northport Drive,Amarillo,TX,79171,United States,Pasta
22,2,Not Yet Invited,,,Ara,Dedmam,[email],(915) 597-1573,2389 Macpherson Alley,El Paso,TX,88579,United States,Pasta
23,3,Not Yet Invited,,,Niki,Windous,[email],(805) 176-7701,4155 Bartillon Circle,San Luis Obispo,CA,93407,United States,Fish
24,4,Not Yet Invited,,,Janey,Gaisford,[email],(336) 587-1423,05661 Lindbergh Street,Greensboro,NC,27409,United States,
25,5,Not Yet Invited,,,Tiffie,Vasentsov,[email],(810) 772-6230,9 Dahle Park,Flint,MI,48555,United States,Vegetarian
26,6,Invited - Pending Response,2020-01-01,1,Henrieta,Hawkett,[email],(719) 202-8723,2 Jenifer Pass,Colorado Springs,CO,80935,United States,Fish
27,7,Invited - Pending Response,2020-02-05,1,Alaster,Loughrey,[email],(619) 588-7545,660 Ramsey Trail,San Diego,CA,92153,United States,Crab
28,8,Invited - Pending Response,2020-03-15,1,Ortensia,Graser,[email],(859) 416-7894,92665 Holmberg Drive,Lexington,KY,40591,United States,
29,9,Attending,2020-04-01,2,Florian,Van Eeden,[email],(540) 877-3164,855 Springs Park,Roanoke,VA,24024,United States,
30,10,Attending,2020-05-01,3,Aubine,Terne,[email],(917) 379-7807,3292 Elka Hill,New York City,NY,10009,United States,Chicken
31,1,Not Yet Invited,,,Kelly,Vidineev,[email],(952) 411-1230,292 Farmco Hill,Minneapolis,MN,55446,United States,Pasta
32,2,Not Yet Invited,,,Leif,Snailham,[email],(323) 685-2187,4665 Del Sol Crossing,Long Beach,CA,90810,United States,Steak
33,3,Not Yet Invited,,,Colas,Bussel,[email],(310) 805-2440,41 Elka Center,Long Beach,CA,90810,United States,Chicken
34,4,Not Yet Invited,,,Madeleine,Crates,[email],(917) 748-9545,3 Almo Alley,New York City,NY,10034,United States,
35,5,Not Yet Invited,,,Ives,Isacq,[email],(804) 718-6535,72 Merry Circle,Richmond,VA,23260,United States,Lamb
36,6,Invited - Pending Response,2020-01-01,1,Thornton,Matuszynski,[email],(417) 979-6684,1 High Crossing Terrace,Springfield,MO,65898,United States,Pasta
37,7,Invited - Pending Response,2020-02-05,2,Clarine,McGlade,[email],(336) 378-9411,364 Butternut Trail,Greensboro,NC,27409,United States,Chicken
38,8,Invited - Pending Response,2020-03-15,3,Margalit,Warmisham,[email],(530) 763-6157,1 Lien Point,South Lake Tahoe,CA,96154,United States,
39,9,Attending,2020-04-01,1,Osbourne,Basindale,[email],(734) 535-8684,1 Lake View Way,Detroit,MI,48258,United States,
40,10,Attending,2020-05-01,2,Cesaro,Skettles,[email],(803) 224-4145,2 Thierer Road,Columbia,SC,29220,United States,Chicken
41,1,Not Yet Invited,,,Stephi,Kamenar,[email],(281) 760-4434,2070 Lindbergh Point,Galveston,TX,77554,United States,Chicken
42,2,Not Yet Invited,,,Derry,Oke,[email],(210) 769-1470,65596 Vermont Drive,San Antonio,TX,78285,United States,Pasta
43,3,Not Yet Invited,,,Nester,Dafydd,[email],(816) 625-5874,707 Scoville Crossing,Kansas City,MO,64101,United States,Fish
44,4,Not Yet Invited,,,Aeriela,Henlon,[email],(918) 991-3241,22807 School Point,Tulsa,OK,74184,United States,
45,5,Not Yet Invited,,,Fredra,Leek,[email],(903) 541-7298,2 Banding Drive,Tyler,TX,75710,United States,Vegetarian
46,6,Invited - Pending Response,2020-01-01,1,Corri,Hebborne,[email],(614) 714-1865,8 Buena Vista Junction,Columbus,OH,43204,United States,Fish
47,7,Invited - Pending Response,2020-02-05,1,Malissa,Aickin,[email],(804) 809-1411,91030 Fordem Terrace,Richmond,VA,23228,United States,Crab
48,8,Invited - Pending Response,2020-03-15,3,Anastassia,Buddles,[email],(801) 978-7382,492 Northview Avenue,Salt Lake City,UT,84152,United States,
49,9,Attending,2020-04-01,2,Jory,MacEnelly,[email],(843) 643-1348,60991 Continental Circle,Beaufort,SC,29905,United States,
50,10,Attending,2020-05-01,3,Giff,Niezen,[email],(208) 401-0316,49 Brentwood Avenue,Boise,ID,83711,United States,Pasta
51,1,Not Yet Invited,,,Vanessa,Dunnet,[email],(210) 227-3493,5046 Canary Street,San Antonio,TX,78285,United States,Steak
52,2,Not Yet Invited,,,Arri,Sheers,[email],(540) 477-5863,76284 Fairview Pass,Roanoke,VA,24014,United States,Steak
53,3,Not Yet Invited,,,Dede,Rosenthaler,[email],(281) 289-9324,0991 Birchwood Hill,Houston,TX,77050,United States,Chicken
54,4,Not Yet Invited,,,Abdul,Forst,[email],(386) 566-1217,33 Clyde Gallagher Circle,Daytona Beach,FL,32128,United States,
55,5,Not Yet Invited,,,Lucina,Geeraert,[email],(412) 844-3174,21 Aberg Road,Pittsburgh,PA,15261,United States,Lamb
56,6,Invited - Pending Response,2020-01-01,3,Roze,Orrocks,[email],(919) 828-1668,10 Dixon Terrace,Durham,NC,27717,United States,Pasta
57,7,Invited - Pending Response,2020-02-05,1,Glenn,Karlolak,[email],(312) 103-4344,7 Butternut Drive,Chicago,IL,60669,United States,Chicken
58,8,Invited - Pending Response,2020-03-15,3,Simone,Janacek,[email],(757) 750-0543,139 Esch Place,Virginia Beach,VA,23459,United States,
59,9,Attending,2020-04-01,2,Cristin,Sambells,[email],(651) 689-9408,731 Commercial Point,Saint Paul,MN,55127,United States,
60,10,Attending,2020-05-01,1,Iago,Clemensen,[email],(612) 195-9111,3 Holmberg Lane,Minneapolis,MN,55480,United States,Lamb
61,1,Not Yet Invited,,,Lizzy,Coursor,[email],(513) 755-2067,52 Magdeline Parkway,Cincinnati,OH,45243,United States,Pasta
62,2,Not Yet Invited,,,Kariotta,Mulqueeny,[email],(216) 322-4987,5586 Muir Parkway,Cleveland,OH,44197,United States,Pasta
63,3,Not Yet Invited,,,Fabio,Syddall,[email],(352) 381-4990,0 Bowman Road,Ocala,FL,34474,United States,Fish
64,4,Not Yet Invited,,,Bald,Rubbert,[email],(602) 932-5326,42945 Hagan Center,Phoenix,AZ,85067,United States,
65,5,Not Yet Invited,,,Antonina,Grissett,[email],(512) 355-2448,894 Meadow Valley Terrace,Austin,TX,78764,United States,Vegetarian
66,6,Invited - Pending Response,2020-01-01,1,Clarance,Aslet,[email],(865) 578-3776,95 John Wall Point,Knoxville,TN,37919,United States,Fish
67,7,Invited - Pending Response,2020-02-05,1,Corrianne,Collman,[email],(937) 581-4928,4678 Corscot Trail,Dayton,OH,45426,United States,Crab
68,8,Invited - Pending Response,2020-03-15,1,Heriberto,Horsefield,[email],(309) 428-0800,4 Sherman Point,Peoria,IL,61651,United States,
69,9,Attending,2020-04-01,2,Gretta,Garmon,[email],(804) 558-8778,26936 Debra Crossing,Richmond,VA,23260,United States,
70,10,Attending,2020-05-01,3,Sarene,Clerc,[email],(915) 544-3724,272 Delladonna Lane,El Paso,TX,79968,United States,Chicken
71,1,Not Yet Invited,,,Rubina,Reynault,[email],(772) 648-1221,61 Swallow Avenue,Fort Pierce,FL,34949,United States,Pasta
72,2,Not Yet Invited,,,Annetta,MacIntyre,[email],(574) 584-4229,6 Service Trail,South Bend,IN,46634,United States,Steak
73,3,Not Yet Invited,,,Lorrie,Eickhoff,[email],(832) 628-5716,04762 Logan Place,Houston,TX,77065,United States,Chicken
74,4,Not Yet Invited,,,Jamil,Perrett,[email],(972) 779-6370,94 Delladonna Lane,Mesquite,TX,75185,United States,
75,5,Not Yet Invited,,,Rae,Sloan,[email],(209) 343-6311,641 Village Junction,Visalia,CA,93291,United States,Lamb
76,6,Invited - Pending Response,2020-01-01,1,Babara,Rubinfeld,[email],(915) 280-7596,62430 Lake View Road,El Paso,TX,79911,United States,Pasta
77,7,Invited - Pending Response,2020-02-05,1,Kassie,Budd,[email],(713) 785-5893,55 Dwight Court,Houston,TX,77035,United States,Chicken
78,8,Invited - Pending Response,2020-03-15,3,Alice,Shout,[email],(913) 266-8545,179 Schurz Park,Kansas City,KS,66160,United States,
79,9,Attending,2020-04-01,3,Winston,Mattschas,[email],(512) 203-8158,50241 Park Meadow Plaza,Austin,TX,78710,United States,
80,10,Not Attending,2020-05-01,1,Bartholemy,Barff,[email],(402) 769-6859,0790 Boyd Court,Lincoln,NE,68524,United States,Chicken
81,1,Not Yet Invited,,,Dori,Lafee,[email],(806) 460-2180,51342 Lake View Road,Amarillo,TX,79188,United States,Chicken
82,2,Not Yet Invited,,,Peg,Skirvin,[email],(212) 413-2515,7127 Hauk Hill,New York City,NY,10184,United States,Pasta
83,3,Not Yet Invited,,,Nikkie,Quigley,[email],(615) 575-0919,951 Menomonie Plaza,Nashville,TN,37245,United States,Fish
84,4,Not Yet Invited,,,Galina,Lichfield,[email],(505) 555-4485,3 Golf Drive,Albuquerque,NM,87140,United States,
85,5,Not Yet Invited,,,Lauri,Sissland,[email],(702) 745-5235,56 Monica Circle,Las Vegas,NV,89150,United States,Vegetarian
86,6,Invited - Pending Response,2020-01-01,1,Newton,Brothwell,[email],(704) 864-6975,8007 Crescent Oaks Street,Charlotte,NC,28242,United States,Fish
87,7,Invited - Pending Response,2020-02-05,3,Ailbert,Laskey,[email],(404) 452-7837,2 Melvin Junction,Decatur,GA,30089,United States,Crab
88,8,Invited - Pending Response,2020-03-15,2,Codee,Brinsford,[email],(951) 975-1792,9043 Arapahoe Park,Moreno Valley,CA,92555,United States,
89,9,Attending,2020-04-01,2,Martelle,Ahrend,[email],(253) 652-4705,64477 Scoville Trail,Tacoma,WA,98405,United States,
90,10,Attending,2020-05-01,2,Patience,Petford,[email],(412) 716-6224,7 American Ash Alley,Pittsburgh,PA,15240,United States,Pasta
91,1,Not Yet Invited,,,Mary,Orneles,[email],(337) 522-2876,3 Brickson Park Road,Lake Charles,LA,70607,United States,Steak
92,2,Not Yet Invited,,,Chane,Comino,[email],(203) 738-0271,46 Del Sol Avenue,Waterbury,CT,6705,United States,Steak
93,3,Not Yet Invited,,,Ebenezer,Puttock,[email],(626) 805-6513,51 Twin Pines Way,Pasadena,CA,91186,United States,Chicken
94,4,Not Yet Invited,,,Mia,Ladds,[email],(972) 128-8711,1 Sage Pass,Dallas,TX,75287,United States,
95,5,Not Yet Invited,,,Melodee,Druce,[email],(770) 613-8007,6 Hansons Street,Atlanta,GA,30328,United States,Lamb
96,6,Invited - Pending Response,2020-01-01,1,Gale,Beldom,[email],(619) 545-0354,945 Fallview Way,Santa Ana,CA,92705,United States,Pasta
97,7,Invited - Pending Response,2020-02-05,3,Urson,Widd,[email],(786) 428-1732,23 Dapin Trail,Miami,FL,33129,United States,Chicken
98,8,Invited - Pending Response,2020-03-15,2,Byrle,Quinnet,[email],(310) 928-3534,11 Holy Cross Place,Los Angeles,CA,90035,United States,
99,9,Attending,2020-04-01,2,Berny,Nappin,[email],(701) 159-5866,1 Gina Point,Bismarck,ND,58505,United States,
100,10,Attending,2020-05-01,2,Cal,Durrance,[email],(860) 968-5404,56 Kenwood Avenue,Hartford,CT,6140,United States,Lamb
101,1,Not Yet Invited,,,Kacy,Spinello,[email],(813) 855-4332,807 Oak Street,Tampa,FL,33680,United States,Pasta
102,2,Not Yet Invited,,,Jareb,Guyan,[email],(240) 520-1462,4 Graceland Lane,Silver Spring,MD,20918,United States,Pasta
103,3,Not Yet Invited,,,Alric,Willetts,[email],(605) 404-9865,3 Roxbury Crossing,Sioux Falls,SD,57105,United States,Fish
104,4,Not Yet Invited,,,Catriona,McCabe,[email],(214) 357-2927,34771 Quincy Circle,Dallas,TX,75353,United States,
105,5,Not Yet Invited,,,Stanleigh,Lathwood,[email],(478) 312-1511,44 Holmberg Place,Macon,GA,31205,United States,Vegetarian
106,6,Invited - Pending Response,2020-01-01,1,Jilli,Mate,[email],(901) 263-3938,4 Carberry Alley,Memphis,TN,38197,United States,Fish
107,7,Invited - Pending Response,2020-02-05,2,Virgil,Collyer,[email],(334) 222-8285,0771 2nd Parkway,Montgomery,AL,36109,United States,Crab
108,8,Invited - Pending Response,2020-03-15,2,Lucius,Leblanc,[email],(786) 666-3465,09 Heffernan Road,Miami,FL,33134,United States,
109,9,Attending,2020-04-01,1,Min,Wheelwright,[email],(412) 511-9103,84514 Transport Junction,Pittsburgh,PA,15279,United States,
110,10,Attending,2020-05-01,3,Ellary,Cardenas,[email],(404) 829-4242,13522 Pennsylvania Pass,Atlanta,GA,30358,United States,Chicken
111,1,Not Yet Invited,,,Abbie,Konig,[email],(504) 843-5486,743 Debra Parkway,New Orleans,LA,70149,United States,Pasta
112,2,Not Yet Invited,,,Polly,Feldman,[email],(407) 890-9764,4553 Rieder Parkway,Orlando,FL,32859,United States,Steak
113,3,Not Yet Invited,,,Darryl,Ethington,[email],(754) 326-3656,24 Memorial Way,Fort Lauderdale,FL,33345,United States,Chicken
114,4,Not Yet Invited,,,Daffi,Rabb,[email],(602) 283-9445,2 Mariners Cove Circle,Phoenix,AZ,85072,United States,
115,5,Not Yet Invited,,,Happy,Plessing,[email],(727) 139-1963,86 Welch Lane,Clearwater,FL,34615,United States,Lamb
116,6,Invited - Pending Response,2020-01-01,2,Gaspar,Maiklem,[email],(304) 409-5037,647 Marcy Pass,Charleston,WV,25331,United States,Pasta
117,7,Invited - Pending Response,2020-02-05,2,Elysia,Flahy,[email],(512) 764-8597,1036 Tennyson Drive,Austin,TX,78710,United States,Chicken
118,8,Invited - Pending Response,2020-03-15,1,Lauraine,Cars,[email],(402) 980-1169,41 Corscot Pass,Lincoln,NE,68510,United States,
119,9,Attending,2020-04-01,3,Antoni,Griffey,[email],(432) 945-5508,58621 Delaware Trail,Odessa,TX,79769,United States,
120,10,Attending,2020-05-01,1,Conny,Fernanando,[email],(714) 193-1103,5 Straubel Trail,Fullerton,CA,92835,United States,Chicken
121,1,Not Yet Invited,,,Giraldo,Iacovini,[email],(605) 655-7254,36 Del Mar Parkway,Sioux Falls,SD,57188,United States,Chicken
122,2,Not Yet Invited,,,Wally,McGeachey,[email],(540) 561-6491,2925 Kennedy Lane,Roanoke,VA,24040,United States,Pasta
123,3,Not Yet Invited,,,Rickert,Gatlin,[email],(352) 417-0958,54100 Dovetail Street,Ocala,FL,34479,United States,Fish
124,4,Not Yet Invited,,,Rayshell,Le Quesne,[email],(936) 581-9597,2 Southridge Crossing,Beaumont,TX,77705,United States,
125,5,Not Yet Invited,,,Mellie,Bonevant,[email],(904) 568-9641,4 Melby Road,Jacksonville,FL,32244,United States,Vegetarian
126,6,Invited - Pending Response,2020-01-01,2,Delainey,Cheesworth,[email],(682) 958-5387,16 Ilene Lane,Fort Worth,TX,76192,United States,Fish
127,7,Invited - Pending Response,2020-02-05,3,Avery,Ilbert,[email],(801) 720-5548,39 Oak Point,Salt Lake City,UT,84189,United States,Crab
128,8,Invited - Pending Response,2020-03-15,2,Eartha,Wardrop,[email],(304) 220-6715,65 Grasskamp Park,Charleston,WV,25336,United States,
129,9,Attending,2020-04-01,3,Karrah,Rolfini,[email],(612) 484-2879,90 Loomis Center,Minneapolis,MN,55412,United States,
130,10,Not Attending,2020-05-01,2,Humfried,Fermin,[email],(804) 930-0001,951 Spenser Street,Richmond,VA,23228,United States,Pasta
131,1,Not Yet Invited,,,Tania,McNern,[email],(713) 581-3151,0505 Pine View Place,Houston,TX,77223,United States,Steak
132,2,Not Yet Invited,,,Lulita,Gatecliffe,[email],(561) 413-9166,40301 Granby Place,Boca Raton,FL,33499,United States,Steak
133,3,Not Yet Invited,,,Slade,Surgison,[email],(616) 750-2794,971 Vidon Park,Grand Rapids,MI,49544,United States,Chicken
134,4,Not Yet Invited,,,Paulina,Manchett,[email],(716) 422-3123,7 Petterle Court,Buffalo,NY,14205,United States,
135,5,Not Yet Invited,,,Vassily,Garvan,[email],(202) 908-9292,0916 Maywood Center,Washington,DC,20238,United States,Lamb
136,6,Invited - Pending Response,2020-01-01,3,Gianni,MacRierie,[email],(205) 930-3552,266 Drewry Point,Birmingham,AL,35285,United States,Pasta
137,7,Invited - Pending Response,2020-02-05,1,Daisey,Gerald,[email],(617) 210-2990,3453 Hazelcrest Crossing,Boston,MA,2124,United States,Chicken
138,8,Invited - Pending Response,2020-03-15,1,Gusella,Ashlee,[email],(404) 402-5648,2 Fuller Court,Alpharetta,GA,30022,United States,
139,9,Attending,2020-04-01,3,Morgen,Trebbett,[email],(330) 557-0170,1 1st Alley,Akron,OH,44321,United States,
140,10,Attending,2020-05-01,2,Mathias,Frankcombe,[email],(202) 971-7121,32712 Kedzie Street,Washington,DC,20088,United States,Lamb
141,1,Not Yet Invited,,,Zollie,Trimme,[email],(309) 884-7466,91 Beilfuss Terrace,Peoria,IL,61629,United States,Pasta
142,2,Not Yet Invited,,,Vern,Van Daalen,[email],(303) 544-8133,18737 Paget Way,Denver,CO,80279,United States,Pasta
143,3,Not Yet Invited,,,Keefe,Queree,[email],(573) 765-6558,0 Granby Lane,Columbia,MO,65211,United States,Fish
144,4,Not Yet Invited,,,Reggy,Massenhove,[email],(920) 482-6436,44834 8th Drive,Appleton,WI,54915,United States,
145,5,Not Yet Invited,,,Willie,Cullington,[email],(412) 280-7371,1 Cherokee Trail,Pittsburgh,PA,15240,United States,Vegetarian
146,6,Invited - Pending Response,2020-01-01,3,Maribeth,Felton,[email],(205) 168-3899,4 Sachs Crossing,Birmingham,AL,35225,United States,Fish
147,7,Invited - Pending Response,2020-02-05,2,Corri,Silvers,[email],(775) 235-4774,42605 Cardinal Crossing,Reno,NV,89510,United States,Crab
148,8,Invited - Pending Response,2020-03-15,2,Laurent,Ortega,[email],(585) 235-0414,272 Warner Circle,Rochester,NY,14609,United States,
149,9,Attending,2020-04-01,2,Debbi,Braban,[email],(904) 746-5436,31456 Butternut Center,Jacksonville,FL,32215,United States,
150,10,Attending,2020-05-01,3,Allene,McQuode,[email],(951) 220-2524,3 Meadow Valley Avenue,Riverside,CA,92513,United States,Chicken
151,1,Not Yet Invited,,,Joane,Borth,[email],(501) 569-2383,5265 Manitowish Circle,Little Rock,AR,72204,United States,Pasta
152,2,Not Yet Invited,,,Sean,Hewins,[email],(949) 826-0249,9 Anhalt Drive,Newport Beach,CA,92662,United States,Steak
153,3,Not Yet Invited,,,Bethany,Strathman,[email],(540) 821-8775,4383 Commercial Terrace,Fredericksburg,VA,22405,United States,Chicken
154,4,Not Yet Invited,,,Durante,Coalburn,[email],(951) 941-1857,712 Debra Terrace,Riverside,CA,92519,United States,
155,5,Not Yet Invited,,,Sissy,Myrtle,[email],(914) 708-6245,4894 Sullivan Alley,Mount Vernon,NY,10557,United States,Lamb
156,6,Invited - Pending Response,2020-01-01,2,Edithe,Verling,[email],(218) 429-7701,3615 Ryan Trail,Duluth,MN,55805,United States,Pasta
157,7,Invited - Pending Response,2020-02-05,1,Renae,Paffot,[email],(316) 474-9511,46823 Thierer Avenue,Wichita,KS,67210,United States,Chicken
158,8,Invited - Pending Response,2020-03-15,1,Cleon,Mangin,[email],(253) 565-0070,6755 Russell Terrace,Seattle,WA,98166,United States,
159,9,Attending,2020-04-01,3,Siegfried,Lorking,[email],(316) 268-4657,5 Sunfield Park,Wichita,KS,67215,United States,
160,10,Attending,2020-05-01,2,Karel,Redley,[email],(402) 923-8801,28471 Old Gate Alley,Omaha,NE,68179,United States,Chicken
161,1,Not Yet Invited,,,Britte,Gainor,[email],(214) 574-9680,2105 Carberry Terrace,Dallas,TX,75387,United States,Chicken
162,2,Not Yet Invited,,,Artie,Bleakley,[email],(302) 830-6704,365 Northview Trail,Newark,DE,19725,United States,Pasta
163,3,Not Yet Invited,,,Tabatha,Fruin,[email],(636) 804-6771,4353 Mallard Street,Saint Louis,MO,63126,United States,Fish
164,4,Not Yet Invited,,,Aharon,Dunmuir,[email],(915) 802-2821,09 Scofield Place,El Paso,TX,79968,United States,
165,5,Not Yet Invited,,,Sayer,Hammersley,[email],(971) 748-5782,2 Welch Park,Portland,OR,97271,United States,Vegetarian
166,6,Invited - Pending Response,2020-01-01,2,Nicoli,Delve,[email],(404) 820-4358,42527 Wayridge Parkway,Atlanta,GA,30343,United States,Fish
