Sample_Data_Key__c,Wedding__c,Status__c,Date_Sent__c,Number_of_Attendees__c,Invitee_First_Name__c,Invitee_Last_Name__c,Invitee_Email__c,Phone__c,Street__c,City__c,State__c,Postal_Code__c,Country__c,Meal_Request__c
334,4,Not Yet Invited,,,Janean,Reeks,[email],(570) 812-7296,1 Eagan Crossing,Wilkes Barre,PA,18768,United States,
335,5,Not Yet Invited,,,Velvet,Whannel,[email],(425) 505-9104,95 Montana Parkway,Kent,WA,98042,United States,Lamb
336,6,Invited - Pending Response,2020-01-01,1,Laryssa,Coomber,[email],(612) 663-5058,8 Ohio Court,Minneapolis,MN,55487,United States,Pasta
337,7,Invited - Pending Response,2020-02-05,2,Marti,Stanford,[email],(916) 704-9343,44286 Northport Plaza,Sacramento,CA,94291,United States,Chicken
338,8,Invited - Pending Response,2020-03-15,3,Germayne,Dorset,[email],(000) 697-5308,43848 Fieldstone Parkway,Pittsburgh,PA,15266,United States,
339,9,Attending,2020-04-01,1,Benjamen,Shaplin,[email],(972) 964-3204,9 Artisan Center,Dallas,TX,75231,United States,
340,10,Attending,2020-05-01,3,Filide,Spurnier,[email],(202) 460-0681,96561 Ridgeview Junction,Washington,DC,20062,United States,Lamb
341,1,Not Yet Invited,,,Irma,Gornall,[email],(202) 935-4476,28378 Vernon Terrace,Washington,DC,20470,United States,Pasta
342,2,Not Yet Invited,,,Benjamen,Jedraszczyk,[email],(941) 840-8534,460 Tennessee Crossing,Bradenton,FL,34282,United States,Pasta
343,3,Not Yet Invited,,,Anna-maria,Jorger,[email],(253) 204-7140,46 Dawn Circle,Lakewood,WA,98498,United States,Fish
344,4,Not Yet Invited,,,Loraine,Beacham,[email],(239) 453-1334,07671 Kenwood Plaza,Cape Coral,FL,33915,United States,
345,5,Not Yet Invited,,,Boote,McCool,[email],(425) 420-6053,90232 East Lane,Seattle,WA,98133,United States,Vegetarian
346,6,Invited - Pending Response,2020-01-01,2,Bibbie,Simo,[email],(254) 257-7912,1 Cody Center,Waco,TX,76796,United States,Fish
347,7,Invited - Pending Response,2020-02-05,3,Jacquetta,Mattheus,[email],(757) 182-5653,9532 Green Ridge Court,Hampton,VA,23663,United States,Crab
348,8,Invited - Pending Response,2020-03-15,3,Brenn,Collman,[email],(216) 568-1919,506 Merry Point,Cleveland,OH,44111,United States,
349,9,Attending,2020-04-01,3,Dell,Takos,[email],(661) 685-7787,8495 Oak Point,Burbank,CA,91505,United States,
350,10,Attending,2020-05-01,3,Adeline,Virr,[email],(915) 219-3289,90403 Doe Crossing Pass,El Paso,TX,79989,United States,Chicken
351,1,Not Yet Invited,,,Byrom,Antonchik,[email],(757) 803-5583,69707 Arkansas Road,Hampton,VA,23668,United States,Pasta
352,2,Not Yet Invited,,,Birgitta,Elger,[email],(412) 418-0871,01349 4th Place,Pittsburgh,PA,15220,United States,Steak
353,3,Not Yet Invited,,,Stefa,Luckham,[email],(912) 845-9988,4778 Lakeland Plaza,Savannah,GA,31422,United States,Chicken
354,4,Not Yet Invited,,,Dirk,Dewen,[email],(213) 141-4972,1 Beilfuss Center,Los Angeles,CA,90030,United States,
355,5,Not Yet Invited,,,Jobina,Elecum,[email],(231) 136-3355,1832 Forest Road,Muskegon,MI,49444,United States,Lamb
356,6,Invited - Pending Response,2020-01-01,3,Tito,Vel,[email],(540) 734-9881,69016 Briar Crest Court,Roanoke,VA,24024,United States,Pasta
357,7,Invited - Pending Response,2020-02-05,2,Nicky,Greedier,[email],[phone],92 1st Alley,Mobile,AL,36605,United States,Chicken
358,8,Invited - Pending Response,2020-03-15,2,Hildegaard,Mation,[email],(772) 107-8979,1903 Dahle Terrace,Vero Beach,FL,32969,United States,
359,9,Attending,2020-04-01,2,August,Boyn,[email],(203) 323-6955,64264 Westend Pass,Bridgeport,CT,6606,United States,
360,10,Attending,2020-05-01,3,Wadsworth,Gaspar,[email],(408) 952-0568,32970 Westend Junction,San Jose,CA,95150,United States,Chicken
361,1,Not Yet Invited,,,Marji,Gilks,[email],(713) 671-6584,07585 Shelley Trail,Houston,TX,77240,United States,Chicken
362,2,Not Yet Invited,,,Catharine,Ludwig,[email],(954) 496-6958,1371 Randy Park,Fort Lauderdale,FL,33330,United States,Pasta
363,3,Not Yet Invited,,,Rube,Praton,[email],(856) 769-5025,70 Parkside Circle,Camden,NJ,8104,United States,Fish
364,4,Not Yet Invited,,,Eolanda,Abells,[email],(210) 602-1778,688 Reindahl Terrace,San Antonio,TX,78255,United States,
365,5,Not Yet Invited,,,Karoly,Blastock,[email],(513) 280-2463,647 Maryland Alley,Cincinnati,OH,45264,United States,Vegetarian
366,6,Invited - Pending Response,2020-01-01,1,Scott,Oxton,[email],(713) 956-8670,71 Green Ridge Street,Houston,TX,77299,United States,Fish
367,7,Invited - Pending Response,2020-02-05,2,Collen,Hembrow,[email],(215) 709-6155,0 Eliot Center,Philadelphia,PA,19136,United States,Crab
368,8,Invited - Pending Response,2020-03-15,3,Amandi,Lawie,[email],(786) 149-6028,331 Randy Junction,Miami,FL,33124,United States,
369,9,Attending,2020-04-01,3,Kathe,Cassar,[email],(571) 646-3704,6 Nova Avenue,Arlington,VA,22205,United States,
370,10,Attending,2020-05-01,1,Sherlock,Millbank,[email],(978) 481-6998,29501 Vera Junction,Boston,MA,2283,United States,Pasta
371,1,Not Yet Invited,,,Dur,Lovie,[email],(414) 306-9353,0669 Novick Center,Milwaukee,WI,53234,United States,Steak
372,2,Not Yet Invited,,,Tish,Singyard,[email],(612) 223-1730,8151 Oakridge Park,Minneapolis,MN,55458,United States,Steak
373,3,Not Yet Invited,,,Golda,Goodswen,[email],(209) 974-1031,36 Springs Center,Modesto,CA,95354,United States,Chicken
374,4,Not Yet Invited,,,Thorsten,Rissen,[email],(304) 261-7895,78945 Randy Park,Charleston,WV,25362,United States,
375,5,Not Yet Invited,,,Jillane,Vear,[email],(405) 637-9134,3911 Coleman Pass,Oklahoma City,OK,73135,United States,Lamb
376,6,Invited - Pending Response,2020-01-01,2,Jillayne,Hefford,[email],(734) 476-9533,60103 Pleasure Park,Dearborn,MI,48126,United States,Pasta
377,7,Invited - Pending Response,2020-02-05,2,Charissa,Britto,[email],(501) 582-5886,524 Lake View Parkway,North Little Rock,AR,72118,United States,Chicken
378,8,Invited - Pending Response,2020-03-15,3,Ravid,Kasting,[email],(571) 283-0286,99658 Cascade Alley,Arlington,VA,22205,United States,
379,9,Attending,2020-04-01,2,Hamid,Dottridge,[email],(267) 912-8259,364 Lindbergh Parkway,Philadelphia,PA,19104,United States,
380,10,Attending,2020-05-01,3,Fara,McKiernan,[email],(626) 862-0700,7 Mosinee Plaza,Los Angeles,CA,90010,United States,Lamb
381,1,Not Yet Invited,,,Burgess,Cowx,[email],(801) 207-5771,7542 Fieldstone Park,Salt Lake City,UT,84125,United States,Pasta
382,2,Not Yet Invited,,,Gianni,Olczak,[email],(215) 790-6714,13 Goodland Lane,Philadelphia,PA,19109,United States,Pasta
383,3,Not Yet Invited,,,Stafford,Whate,[email],(615) 297-9309,63797 Buell Avenue,Nashville,TN,37228,United States,Fish
384,4,Not Yet Invited,,,Ahmad,Hanster,[email],(314) 727-1954,532 7th Place,Saint Louis,MO,63158,United States,
385,5,Not Yet Invited,,,Aylmar,Earey,[email],(480) 793-9162,5962 Fulton Crossing,Phoenix,AZ,85040,United States,Vegetarian
386,6,Invited - Pending Response,2020-01-01,1,Vance,Pllu,[email],(317) 608-3165,2055 Myrtle Parkway,Indianapolis,IN,46226,United States,Fish
387,7,Invited - Pending Response,2020-02-05,2,Claudio,Swanton,[email],(301) 654-2340,004 Barby Way,Silver Spring,MD,20910,United States,Crab
388,8,Invited - Pending Response,2020-03-15,2,Caro,Wollacott,[email],(713) 735-0752,7756 Kensington Drive,Houston,TX,77218,United States,
389,9,Attending,2020-04-01,3,Clareta,Bugbird,[email],(805) 462-9992,971 Rusk Place,Bakersfield,CA,93305,United States,
390,10,Not Attending,2020-05-01,2,Gabie,Fyers,[email],(901) 427-9476,9 Hauk Park,Memphis,TN,38109,United States,Chicken
391,1,Not Yet Invited,,,Larine,Chat,[email],(419) 790-4971,7158 Golf Course Terrace,Toledo,OH,43699,United States,Pasta
392,2,Not Yet Invited,,,Milka,Miner,[email],(518) 244-0323,64645 International Hill,Albany,NY,12222,United States,Steak
393,3,Not Yet Invited,,,Dick,Fearnyough,[email],(904) 206-5610,46473 Twin Pines Plaza,Jacksonville,FL,32244,United States,Chicken
394,4,Not Yet Invited,,,Dwain,Hobden,[email],(469) 871-9163,874 Garrison Hill,Dallas,TX,75241,United States,
395,5,Not Yet Invited,,,Ricoriki,Semiras,[email],(386) 178-6274,55 Oxford Junction,Daytona Beach,FL,32123,United States,Lamb
396,6,Invited - Pending Response,2020-01-01,1,Ethelred,Skyrme,[email],(330) 450-4144,751 Lawn Parkway,Canton,OH,44705,United States,Pasta
397,7,Invited - Pending Response,2020-02-05,2,Rodge,Folger,[email],(210) 132-4434,712 Clyde Gallagher Avenue,San Antonio,TX,78245,United States,Chicken
398,8,Invited - Pending Response,2020-03-15,2,Bathsheba,Dimic,[email],(773) 498-2919,1 Elmside Plaza,Chicago,IL,60636,United States,
399,9,Attending,2020-04-01,2,Edgar,Sporle,[email],(407) 595-6482,2629 Grayhawk Drive,Daytona Beach,FL,32118,United States,
400,10,Attending,2020-05-01,1,Robers,Kelwick,[email],(615) 409-7149,71 Crest Line Trail,Nashville,TN,37240,United States,Chicken
401,1,Not Yet Invited,,,Bentley,Jacomb,[email],(850) 141-5359,22751 Clove Center,Tallahassee,FL,32309,United States,Chicken
402,2,Not Yet Invited,,,Leontine,Hoy,[email],(413) 186-0644,3 Cambridge Place,Springfield,MA,1114,United States,Pasta
403,3,Not Yet Invited,,,Georgina,Frede,[email],(215) 882-3305,26940 Continental Crossing,Philadelphia,PA,19109,United States,Fish
404,4,Not Yet Invited,,,Merrel,Tommasuzzi,[email],(316) 432-7578,97301 Holmberg Place,Wichita,KS,67236,United States,
405,5,Not Yet Invited,,,Hebert,Josland,[email],(910) 147-5855,1 Sutherland Crossing,Wilmington,NC,28410,United States,Vegetarian
406,6,Invited - Pending Response,2020-01-01,1,Pennie,Casper,[email],(904) 857-3614,31 Moulton Pass,Jacksonville,FL,32277,United States,Fish
407,7,Invited - Pending Response,2020-02-05,1,Malory,Gillise,[email],(814) 550-2452,00574 Algoma Pass,Erie,PA,16505,United States,Crab
408,8,Invited - Pending Response,2020-03-15,1,Penni,Spon,[email],(920) 109-6433,0488 Rutledge Alley,Green Bay,WI,54305,United States,
409,9,Attending,2020-04-01,3,George,Tuther,[email],(304) 734-8364,91 Merry Place,Charleston,WV,25305,United States,
410,10,Attending,2020-05-01,1,Odelinda,Tuxill,[email],(415) 257-8950,0763 Vernon Park,Hayward,CA,94544,United States,Pasta
411,1,Not Yet Invited,,,Catlee,Dewdney,[email],(713) 937-1420,2136 Lillian Center,Houston,TX,77010,United States,Steak
412,2,Not Yet Invited,,,Skippy,Jervoise,[email],(910) 311-6419,459 Grasskamp Court,Fayetteville,NC,28314,United States,Steak
413,3,Not Yet Invited,,,Chev,Dominichetti,[email],(215) 434-0370,6 Homewood Alley,Philadelphia,PA,19141,United States,Chicken
414,4,Not Yet Invited,,,Rubia,Arnson,[email],(202) 633-9741,002 Burning Wood Circle,Washington,DC,20215,United States,
415,5,Not Yet Invited,,,Cheslie,Vasenkov,[email],(214) 223-2476,71261 Iowa Place,Dallas,TX,75353,United States,Lamb
416,6,Invited - Pending Response,2020-01-01,2,Kenna,Veel,[email],(212) 447-9094,5 North Park,New York City,NY,10079,United States,Pasta
417,7,Invited - Pending Response,2020-02-05,2,Brian,Delepine,[email],(816) 954-7967,357 Leroy Drive,Kansas City,MO,64144,United States,Chicken
418,8,Invited - Pending Response,2020-03-15,3,Vonny,Beslier,[email],(402) 617-9690,94339 Arapahoe Pass,Omaha,NE,68197,United States,
419,9,Attending,2020-04-01,2,Vaclav,Quimby,[email],(909) 474-8688,5149 Arkansas Pass,San Bernardino,CA,92405,United States,
420,10,Not Attending,2020-05-01,1,Marga,Grier,[email],(816) 282-3638,134 Redwing Circle,Saint Joseph,MO,64504,United States,Lamb
421,1,Not Yet Invited,,,Newton,Bartlomiej,[email],(315) 589-1364,28 Cordelia Point,Syracuse,NY,13251,United States,Pasta
422,2,Not Yet Invited,,,Catherina,Shipley,[email],[phone],3 Kedzie Hill,Mobile,AL,36610,United States,Pasta
423,3,Not Yet Invited,,,Dasie,Hattrick,[email],(720) 925-4081,14613 Mosinee Way,Aurora,CO,80015,United States,Fish
424,4,Not Yet Invited,,,Elenore,Burrett,[email],(209) 334-6287,8 Saint Paul Junction,Stockton,CA,95210,United States,
425,5,Not Yet Invited,,,Lebbie,Nettle,[email],(202) 717-4884,9316 Norway Maple Avenue,Washington,DC,20442,United States,Vegetarian
426,6,Invited - Pending Response,2020-01-01,2,Kelcey,Jenkin,[email],(518) 346-3519,8816 Clyde Gallagher Pass,Schenectady,NY,12305,United States,Fish
427,7,Invited - Pending Response,2020-02-05,1,Gayler,MacMeeking,[email],(865) 683-4270,64 Tennessee Lane,Knoxville,TN,37914,United States,Crab
428,8,Invited - Pending Response,2020-03-15,3,Roi,Slowgrave,[email],(203) 830-9315,4198 Wayridge Road,Waterbury,CT,6721,United States,
429,9,Attending,2020-04-01,2,Jonis,Aneley,[email],(479) 425-6154,543 Dovetail Road,Fort Smith,AR,72916,United States,
430,10,Attending,2020-05-01,2,Roanna,Cornewell,[email],(303) 556-4827,6584 Sundown Hill,Denver,CO,80299,United States,Chicken
431,1,Not Yet Invited,,,Connie,Dombrell,[email],(510) 980-7092,46 Summerview Avenue,Oakland,CA,94605,United States,Pasta
432,2,Not Yet Invited,,,Stephine,Cowdrey,[email],(716) 260-5884,36912 Ryan Circle,Buffalo,NY,14215,United States,Steak
433,3,Not Yet Invited,,,Darby,Westcarr,[email],(757) 527-1195,52 Washington Avenue,Newport News,VA,23605,United States,Chicken
434,4,Not Yet Invited,,,Norby,Delahunty,[email],(478) 580-3063,259 Hintze Park,Macon,GA,31296,United States,
435,5,Not Yet Invited,,,Shawn,Roderham,[email],(704) 542-5467,486 Kropf Alley,Charlotte,NC,28299,United States,Lamb
436,6,Invited - Pending Response,2020-01-01,2,Antoine,Gisburn,[email],(309) 348-8576,77 Ryan Park,Bloomington,IL,61709,United States,Pasta
437,7,Invited - Pending Response,2020-02-05,1,Kacy,Simmance,[email],(702) 417-8127,84 Lerdahl Avenue,Las Vegas,NV,89150,United States,Chicken
438,8,Invited - Pending Response,2020-03-15,3,Ralf,Settle,[email],(915) 911-5570,06 Bartillon Avenue,El Paso,TX,79928,United States,
439,9,Attending,2020-04-01,3,Hedy,Broadberry,[email],(202) 425-3340,49791 Vahlen Lane,Alexandria,VA,22301,United States,
440,10,Attending,2020-05-01,1,Danella,Angier,[email],(913) 964-0055,429 Lillian Court,Shawnee Mission,KS,66276,United States,Chicken
441,1,Not Yet Invited,,,Rosana,Wolfe,[email],(913) 680-9262,411 Sachs Plaza,Shawnee Mission,KS,66215,United States,Chicken
442,2,Not Yet Invited,,,Saunder,Toplin,[email],(808) 510-1253,296 Del Sol Parkway,Honolulu,HI,96810,United States,Pasta
443,3,Not Yet Invited,,,Enrique,Linster,[email],(813) 860-6578,33 Calypso Hill,Tampa,FL,33633,United States,Fish
444,4,Not Yet Invited,,,Woodie,Giblin,[email],(502) 324-4727,2 Oneill Center,Louisville,KY,40250,United States,
445,5,Not Yet Invited,,,Ab,Rawdales,[email],(940) 807-4727,9 Trailsway Avenue,Wichita Falls,TX,76310,United States,Vegetarian
446,6,Invited - Pending Response,2020-01-01,2,Salvatore,Wintringham,[email],(000) 615-8101,83718 Lake View Way,Pittsburgh,PA,15266,United States,Fish
447,7,Invited - Pending Response,2020-02-05,1,Gertrude,Fackney,[email],(720) 107-2752,73535 Michigan Street,Littleton,CO,80161,United States,Crab
448,8,Invited - Pending Response,2020-03-15,1,Morrie,Goodbourn,[email],(719) 493-9771,70 Hollow Ridge Hill,Colorado Springs,CO,80951,United States,
449,9,Attending,2020-04-01,3,Kyrstin,Kubu,[email],(334) 287-2951,14821 Hooker Court,Montgomery,AL,36109,United States,
450,10,Attending,2020-05-01,3,Jemima,Bill,[email],(202) 526-9423,2 Montana Lane,Washington,DC,20591,United States,Pasta
451,1,Not Yet Invited,,,Brewster,Henkmann,[email],(862) 343-3432,012 Drewry Circle,Paterson,NJ,7505,United States,Steak
452,2,Not Yet Invited,,,Hilly,Chaloner,[email],(330) 910-3331,8 Esch Junction,Youngstown,OH,44505,United States,Steak
453,3,Not Yet Invited,,,Arlin,Boram,[email],(682) 360-4759,8879 Granby Center,Fort Worth,TX,76198,United States,Chicken
454,4,Not Yet Invited,,,Ruthy,MacIlhargy,[email],(978) 288-6111,74 Thompson Junction,Waltham,MA,2453,United States,
455,5,Not Yet Invited,,,Florella,Kuhnhardt,[email],(719) 846-8851,8 Londonderry Point,Colorado Springs,CO,80915,United States,Lamb
456,6,Invited - Pending Response,2020-01-01,3,Miner,Danev,[email],(812) 600-7953,67 Fieldstone Way,Evansville,IN,47719,United States,Pasta
457,7,Invited - Pending Response,2020-02-05,2,Berke,Keoghan,[email],(212) 238-9177,2 Burrows Drive,New York City,NY,10039,United States,Chicken
458,8,Invited - Pending Response,2020-03-15,3,Guilbert,Tomei,[email],(404) 173-1472,1 Laurel Road,Atlanta,GA,30375,United States,
459,9,Attending,2020-04-01,2,Muffin,Besant,[email],(260) 602-0394,8221 Welch Parkway,Fort Wayne,IN,46862,United States,
460,10,Attending,2020-05-01,1,Ermanno,Glendining,[email],(281) 501-4680,8083 Burrows Street,Houston,TX,77060,United States,Lamb
461,1,Not Yet Invited,,,Carey,Pouton,[email],(907) 449-1840,7042 Walton Lane,Anchorage,AK,99599,United States,Pasta
462,2,Not Yet Invited,,,Corinne,Gullivan,[email],(713) 658-4755,3 Mendota Terrace,Houston,TX,77245,United States,Pasta
463,3,Not Yet Invited,,,Aigneis,Billyard,[email],(512) 146-1454,35555 Bashford Trail,Austin,TX,78715,United States,Fish
464,4,Not Yet Invited,,,Kippie,Fettis,[email],(304) 964-5919,9 Jackson Point,Charleston,WV,25362,United States,
465,5,Not Yet Invited,,,Nigel,McMurrugh,[email],(214) 907-3861,206 Riverside Pass,Dallas,TX,75387,United States,Vegetarian
466,6,Invited - Pending Response,2020-01-01,2,Nicole,Goaley,[email],(616) 328-6284,56157 Vera Street,Grand Rapids,MI,49518,United States,Fish
467,7,Invited - Pending Response,2020-02-05,3,Alvinia,Stithe,[email],(816) 534-0811,152 Mcbride Crossing,Kansas City,MO,64187,United States,Crab
468,8,Invited - Pending Response,2020-03-15,2,Enrika,McTurley,[email],(508) 173-2438,85 Eastlawn Park,Worcester,MA,1605,United States,
469,9,Attending,2020-04-01,2,Penny,Heaker,[email],(718) 365-3185,1273 Vidon Place,Staten Island,NY,10305,United States,
470,10,Not Attending,2020-05-01,1,Sibylle,Challenor,[email],(856) 672-1029,29 Crescent Oaks Terrace,Camden,NJ,8104,United States,Chicken
471,1,Not Yet Invited,,,Romonda,Kleinmintz,[email],(818) 181-4266,97 Sutteridge Crossing,Glendale,CA,91210,United States,Pasta
472,2,Not Yet Invited,,,William,Mellmoth,[email],(614) 509-1886,08046 Clove Hill,Columbus,OH,43220,United States,Steak
473,3,Not Yet Invited,,,Chiarra,Geill,[email],(916) 382-0911,7 Gale Trail,Sacramento,CA,95818,United States,Chicken
474,4,Not Yet Invited,,,Bobbie,Bahia,[email],(713) 177-9372,97 Oakridge Road,Houston,TX,77228,United States,
475,5,Not Yet Invited,,,Ulrica,Navein,[email],(765) 107-8501,7889 Ohio Circle,Anderson,IN,46015,United States,Lamb
476,6,Invited - Pending Response,2020-01-01,2,Charlot,Lorenzetto,[email],(917) 710-2081,3 Sage Circle,Jamaica,NY,11470,United States,Pasta
477,7,Invited - Pending Response,2020-02-05,3,Emilee,Blazevic,[email],(585) 719-2595,0875 Northfield Drive,Rochester,NY,14639,United States,Chicken
478,8,Invited - Pending Response,2020-03-15,3,Kalie,Nassi,[email],(971) 423-9757,70397 Northfield Park,Portland,OR,97232,United States,
479,9,Attending,2020-04-01,2,Lenette,Few,[email],(615) 487-4945,30 Oakridge Point,Nashville,TN,37235,United States,
480,10,Attending,2020-05-01,1,Lotte,Stittle,[email],(586) 928-8501,75 Sheridan Avenue,Detroit,MI,48211,United States,Chicken
481,1,Not Yet Invited,,,Maurine,Castano,[email],(865) 621-6557,11 Holmberg Junction,Knoxville,TN,37919,United States,Chicken
482,2,Not Yet Invited,,,Timotheus,Duetschens,[email],(202) 698-9467,7437 Muir Court,Washington,DC,20557,United States,Pasta
483,3,Not Yet Invited,,,Flossi,Sambles,[email],(260) 871-8885,32 Debra Center,Fort Wayne,IN,46825,United States,Fish
484,4,Not Yet Invited,,,Hamlin,Cahani,[email],(206) 211-2968,5 Maryland Junction,Seattle,WA,98140,United States,
485,5,Not Yet Invited,,,Helene,Hizir,[email],(518) 146-8360,6 Ruskin Place,Schenectady,NY,12305,United States,Vegetarian
486,6,Invited - Pending Response,2020-01-01,1,Ira,Rowlstone,[email],(972) 939-8352,5694 Maple Park,Dallas,TX,75287,United States,Fish
487,7,Invited - Pending Response,2020-02-05,2,Dilly,Polle,[email],(615) 552-2112,659 Fair Oaks Avenue,Nashville,TN,37228,United States,Crab
488,8,Invited - Pending Response,2020-03-15,3,Ludwig,Tansey,[email],(213) 410-9331,429 Mallory Lane,Los Angeles,CA,90101,United States,
489,9,Attending,2020-04-01,2,Nanni,Boyde,[email],(480) 898-5872,7817 Coolidge Court,Mesa,AZ,85215,United States,
490,10,Attending,2020-05-01,2,Kimbra,Howkins,[email],(816) 532-1969,86266 Maple Wood Street,Shawnee Mission,KS,66205,United States,Pasta
491,1,Not Yet Invited,,,Sherlock,McCarver,[email],(440) 458-3013,6 American Place,Cleveland,OH,44130,United States,Steak
492,2,Not Yet Invited,,,Esme,Korf,[email],(248) 905-8944,7 Maryland Way,Troy,MI,48098,United States,Steak
493,3,Not Yet Invited,,,Francisco,Bremley,[email],(510) 529-5061,690 Cordelia Terrace,Oakland,CA,94660,United States,Chicken
494,4,Not Yet Invited,,,Coop,Ronaldson,[email],(408) 703-1362,68 Spohn Pass,San Jose,CA,95108,United States,
495,5,Not Yet Invited,,,Jilli,Cudihy,[email],(801) 472-5073,03 Eagle Crest Avenue,Salt Lake City,UT,84135,United States,Lamb
496,6,Invited - Pending Response,2020-01-01,3,Jacynth,Jodrelle,[email],(504) 466-3494,61741 Fulton Point,New Orleans,LA,70149,United States,Pasta
497,7,Invited - Pending Response,2020-02-05,3,Melva,Martinie,[email],(214) 689-0572,36610 Westridge Crossing,Garland,TX,75049,United States,Chicken
498,8,Invited - Pending Response,2020-03-15,2,Murray,Waddilove,[email],(915) 213-5426,099 Tennessee Alley,El Paso,TX,88546,United States,
499,9,Attending,2020-04-01,3,Pattin,Goad,[email],(850) 107-3112,61854 Algoma Center,Pinellas Park,FL,34665,United States,
500,10,Attending,2020-05-01,2,Flossie,Fransson,[email],(601) 153-1852,725 Heffernan Place,Jackson,MS,39210,United States,Lamb